Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000002
x3  | 0x00000900
x4  | 0x42bedfcd
x5  | 0x6a2b45e6
x6  | 0x834aba3f
x7  | 0x78fc75a2
x8  | 0xbc4a4cb1
x9  | 0xdc6af6c4
x10 | 0x49a8444b
x11 | 0xb8374a4d
x12 | 0x986ece6e
x13 | 0x51a500c3
x14 | 0xb1cac02a
x15 | 0xb7c512cb
x16 | 0x09984659
x17 | 0xe4c8d5fc
x18 | 0x16228932
x19 | 0x629f67d6
x20 | 0x773b1202
x21 | 0x251c1bcb
x22 | 0x56f0bf42
x23 | 0x57bd0a54
x24 | 0x3a602c02
x25 | 0xbb6c7b40
x26 | 0xade36b2e
x27 | 0xf068c0b9
x28 | 0x809402f9
x29 | 0xfa74df4b
x30 | 0x94154184
x31 | 0x5b41a43f

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x0042eebe_00055d77_005f8404_004f56ad_002c625c_00498b1a_003ab648_0014ed6b
w1  | 0x005521db_005afee1_0034c5bb_00709d42_00345aa5_007f4b8c_002091be_0079379b
w2  | 0x138501d7_16290410_18dc073b_08c51009_1a1d0630_10990b21_13c30590_02790437
w3  | 0x0d8b13a1_0ca919fc_15d61ac4_0e8211b0_001f1973_19631896_05c010e5_09c71684
w4  | 0x0e0d1060_14d30cb3_1d100309_0be40fce_012b0695_003f0ba2_141b1494_02931082
w5  | 0x02cf0001_0d410266_038308e2_13b404a0_1baa12b1_06530e7d_0c2e06ee_0d061aed
w6  | 0x189612d2_17dd0372_05d11888_17ac0830_14270712_139a113e_02590443_097211a5
w7  | 0x185505a3_13c818e6_02341596_18fb0921_13a11081_028d17b8_09fb113b_0d0c14a6
w8  | 0x08f702f0_0e401a5c_04890f21_06340c55_095e0f8a_1070183f_06351b6f_12aa10fb
w9  | 0x15f60349_090102da_14de05ee_0c230943_0ceb144b_107e0a60_17d71622_16870e11
w10 | 0x01e00f54_174f1595_062d15c0_04021464_16180340_17610923_0e451d8d_07951bf2
w11 | 0x05f31ca4_14741409_0731159e_013d17f8_11471236_0c2906d6_177e084b_130f18dc
w12 | 0x17fa10cd_0e11078a_1ac41763_1ad0105f_18d20017_084d14f0_0ebe05c4_005112ee
w13 | 0x0f12033c_0e6e014b_04d608f0_16960861_08bd0e46_17241d60_0d9c14e9_0154137c
w14 | 0x07eb0344_01fa147b_034f14c2_027c0fc2_16b40fb3_0e7e1acc_162f111b_10a71b8b
w15 | 0x0fea15fb_17701269_032c0ccd_1b5a118e_06d515a9_0b72084f_15830bfe_004c1d19
w16 | 0x0a950bb7_1a94189c_10280a31_193607b4_19760c6b_08d519d5_041311bf_10b00351
w17 | 0x013d007f_18770864_01ac0284_0e201893_120c041f_03680381_0686150f_18d10d26
w18 | 0x0007dd72_000af569_0053e6a2_007db364_001f3352_001a567d_00644a51_0032d046
w19 | 0x0052b02e_0015c03b_00397929_00680c89_00481b8e_002aba71_003ff770_005db3b0
w20 | 0x002e102d_0043a382_007f3a06_0048edf3_0055be44_00581bb7_000b0713_000b84b1
w21 | 0x006dd582_0044364e_0013c09d_0009f5d8_00662ae7_0069ed87_0014f9df_00341f7c
w22 | 0x003d784e_003657da_00132985_00175d3e_001b8f42_0073c5c3_004967e9_001f5017
w23 | 0x003c37d1_00132b93_004f3ae1_00713862_00793143_004218f4_003d2f07_007a06d7
w24 | 0x0074aa93_000aa134_0027f43d_0060bccc_0000e8f3_0001d68e_0022d4da_0058972d
w25 | 0x00135973_00156c77_006049ba_0057d645_0061522c_0039391d_007da9fe_00754c9b
w26 | 0x8ac754e8_f03f9ead_b7bcb110_02c0a549_c1f187da_1b8e98a5_2a15231a_4bdde1f9
w27 | 0x94db9b49_b941a3e0_1fb3bb26_d524a5ab_ab13f108_59f6e244_fe763daf_d14f3752
w28 | 0x0a1faed7_3aaf6814_4381838a_88553392_0ccab36f_593a5a4f_60aa3c4e_2abaffb9
w29 | 0x4b6b92d4_5292797d_da4cb568_2a6c17df_32d1631f_d6ee0fd5_7e16b3b6_5887e0b4
w30 | 0x75224506_fc258cee_12453e4a_da4f95c5_beb02fef_b4cd8c9c_fd5ff531_bc6c04e7
w31 | 0xe5ae8a2c_2b495801_bf29a059_326cc666_4d0e6b05_0a515f14_1d8d4e43_7ead90ae
