Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000008
x3  | 0x00000700
x4  | 0x42bedfcd
x5  | 0x6a2b45e6
x6  | 0x834aba3f
x7  | 0x78fc75a2
x8  | 0xbc4a4cb1
x9  | 0xdc6af6c4
x10 | 0x49a8444b
x11 | 0xb8374a4d
x12 | 0x986ece6e
x13 | 0x51a500c3
x14 | 0xb1cac02a
x15 | 0xb7c512cb
x16 | 0x09984659
x17 | 0xe4c8d5fc
x18 | 0x16228932
x19 | 0x629f67d6
x20 | 0x773b1202
x21 | 0x251c1bcb
x22 | 0x56f0bf42
x23 | 0x57bd0a54
x24 | 0x3a602c02
x25 | 0xbb6c7b40
x26 | 0xade36b2e
x27 | 0xf068c0b9
x28 | 0x809402f9
x29 | 0xfa74df4b
x30 | 0x94154184
x31 | 0x5b41a43f

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x1000000a_00300008_00100008_00900006_00050008_07000004_05000004_00030002
w1  | 0x0100a000_03000080_00010080_90000600_50000800_70000040_00500040_00300020
w2  | 0x1000000a_00300008_00100008_00900006_00050008_07000004_05000004_00030002
w3  | 0x0100a000_03000080_00010080_90000600_50000800_70000040_00500040_00300020
w4  | 0x1000000a_00300008_00100008_00900006_00050008_07000004_05000004_00030002
w5  | 0x0100a000_03000080_00010080_90000600_50000800_70000040_00500040_00300020
w6  | 0x1000000a_00300008_00100008_00900006_00050008_07000004_05000004_00030002
w7  | 0x0100a000_03000080_00010080_90000600_50000800_70000040_00500040_00300020
w8  | 0x00000000_00000000_00000000_003ff000_00000000_00000000_00000000_007fdffe
w9  | 0x00000000_00000000_00000000_002aa000_00000000_00000000_00000000_007fe000
w10 | 0x01001000_03000030_00010010_90000090_50000005_70000700_00500500_00300003
w11 | 0x0100a000_1000000a_00010080_00100008_50000800_00050008_00500040_05000004
w12 | 0x0100a000_03000080_1000000a_00300008_50000800_70000040_00050008_07000004
w13 | 0x0100a000_03000080_00010080_90000600_1000000a_00300008_00100008_00900006
w14 | 0x00000000_00000000_00000000_00155000_00000000_00000000_00000000_007fdfff
w15 | 0x6da3c099_92e3460f_05fef9f3_0ba316ee_bb9b4b8f_c35328a5_4cbf6db0_efe154c7
w16 | 0x017b4688_b18bc42f_9a046b4a_600c7f1d_212ef0df_43057e84_fef9faa0_ebf027e7
w17 | 0x3c1e4516_5020bcb6_5172fcef_c2f75cd6_46c4a61a_10289df6_7cdbef46_d74c6ab9
w18 | 0x853f2747_9cf2ab38_5ad2cf3c_2bd1e022_fea42525_2116ef7c_ac52f1c7_466845c9
w19 | 0x4370335b_f0ff1656_6027c657_4c5d488c_057a4164_34190273_7021773f_4ad5f17d
w20 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_007fe001
w21 | 0x1697a471_dd5ba8ee_8c190199_3e160972_c4a8b17f_b7801274_8484c681_cb9927ce
w22 | 0xeb69df6c_be266bc6_7fe30606_6c6e3e7f_8a268e07_49bf0cb6_a0dd6f6f_c145eb2c
w23 | 0x40808808_b9a531fa_3780e1e9_773cc421_ba9e8c0c_f084e79c_a5cddeef_f5f7fc03
w24 | 0x18adac37_9c31caca_9aad4570_b0a540fe_bf64950a_c731c8a3_f6a79dab_a3f08f72
w25 | 0xd49918ea_3283c735_10e76953_ca1310d6_69a26303_b1342e4d_d211f301_8edb6a5a
w26 | 0x8ac754e8_f03f9ead_b7bcb110_02c0a549_c1f187da_1b8e98a5_2a15231a_4bdde1f9
w27 | 0x94db9b49_b941a3e0_1fb3bb26_d524a5ab_ab13f108_59f6e244_fe763daf_d14f3752
w28 | 0x0a1faed7_3aaf6814_4381838a_88553392_0ccab36f_593a5a4f_60aa3c4e_2abaffb9
w29 | 0x4b6b92d4_5292797d_da4cb568_2a6c17df_32d1631f_d6ee0fd5_7e16b3b6_5887e0b4
w30 | 0x75224506_fc258cee_12453e4a_da4f95c5_beb02fef_b4cd8c9c_fd5ff531_bc6c04e7
w31 | 0xe5ae8a2c_2b495801_bf29a059_326cc666_4d0e6b05_0a515f14_1d8d4e43_7ead90ae
